seccode;overnight;spot;tom
ES00000123X3;15602;15602;-18682
ES0000012411;-12209;-12209;-21991
ES00000124C5;16135;16135;20081
ES00000124H4;24289;24289;38109
ES00000124P7;-7886;-7886;-11414
ES00000124T9;-33557;-33557;-13531
ES00000124U7;-6560;-6560;-3012
ES00000124W3;29552;29552;21688
ES0000012593;-5954;-5954;14150
ES00000125G3;20104;20104;-12047
ES00000125H1;32860;32860;26516
ES00000125I9;-24636;-24636;29495
ES00000125J7;13026;13026;-299
ES00000125K5;9257;9257;-26340
ES00000125L3;38369;38369;7039
ES00000125M1;-9548;-9548;-8454
ES00000125P4;30453;30453;25550
ES00000125X8;-15027;-15027;6299
ES00000125Y6;-9526;-9526;-33235
ES00000125Z3;18350;18350;-38482
ES0000012676;-266;-266;-452
ES0000012684;443;443;-33538
ES0000012692;-30380;-30380;32594
ES00000126A4;-7525;-7525;-36129
ES00000126B2;12548;12548;10038
ES00000126E6;-33946;-33946;6415
ES00000126F3;-18077;-18077;-37543
ES00000126G1;39159;39159;-9258
ES00000126H9;712;712;-13887
ES00000126I7;-18128;-18128;-9282
ES00000126J5;34023;34023;-17991
ES00000126K3;10718;10718;1894
ES00000126L1;-14035;-14035;16126
ES00000126M9;12660;12660;23056
ES00000126N7;-16262;-16262;-3429
ES00000126O5;-4563;-4563;-11209
ES00000126P2;16905;16905;24586
ES00000126Q0;32294;32294;-8969
ES00000126R8;14639;14639;-18567
ES00000126S6;4933;4933;32459
ES00000126T4;-31458;-31458;-25208
ES00000126U2;35675;35675;-4599
ES00000126X6;-35400;-35400;15398
ES00000126Z1;29799;29799;-24463
ES0000012700;18090;18090;-36414
ES0000012718;-11259;-11259;-8583
ES0000012726;10020;10020;-20319
ES0000012734;-13656;-13656;-18378
ES0000012742;19950;19950;-3701
ES0000012759;24092;24092;-2498
ES0000012767;21119;21119;-3964
ES0000012775;-27795;-27795;31515
ES00000127A2;24084;24084;5207
ES00000127C8;11066;11066;6291
ES00000127F1;-2432;-2432;-13374
ES00000127G9;22012;22012;19442
ES00000127J3;8138;8138;21253
ES00000127P0;-29295;-29295;29755
ES00000127Q8;-3368;-3368;-4172
ES00000127R6;-12397;-12397;2472
ES00000127S4;36868;36868;8907
ES00000127T2;38557;38557;25612
ES00000127U0;15963;15963;-36104
ES00000127V8;-4923;-4923;10151
ES00000127W6;-34056;-34056;-11931
ES00000127X4;38278;38278;10223
ES00000127Y2;-32758;-32758;-13458
ES00000127Z9;-10780;-10780;-12494
ES00000128C6;-14909;-14909;-7889
ES00000128E2;-5411;-5411;10561
ES00000128F9;-16333;-16333;-29002
ES00000128G7;21848;21848;7028
ES00000128H5;20295;20295;-25612
ES00000128K9;10288;10288;-36980
ES00000128M5;17743;17743;19119
ES00000128N3;5571;5571;-11073
ES00000128O1;-30173;-30173;-39758
ES00000128P8;-30839;-30839;31271
ES00000128Q6;-10659;-10659;-30366
ES00000128S2;33566;33566;-8601
ES00000128T0;30473;30473;-39035
ES00000128V6;18752;18752;-34751
ES00000128W4;-24828;-24828;12702
ES00000128Y0;-26385;-26385;6742
ES00000128Z7;9500;9500;-14550
ES0000012932;11548;11548;-26829
ES0000012940;-1792;-1792;-33923
ES0000012957;-11839;-11839;14225
ES0000012965;29237;29237;9686
ES0000012973;-22838;-22838;-27384
ES0000012981;-6982;-6982;-11374
ES0000012999;-9375;-9375;5043
ES00000129A8;38146;38146;-26861
ES00000129B6;15196;15196;-17356
ES00000129C4;-35714;-35714;13512
ES0000012A89;30040;30040;28859
ES0000012A97;-31415;-31415;29886
ES0000012B39;-15277;-15277;18134
ES0000012B47;-3249;-3249;-16886
ES0000012B62;15496;15496;16703
ES0000012B70;23234;23234;-28496
ES0000012B88;-18169;-18169;-39681
ES0000012C12;-15672;-15672;-39705
ES0000012C53;-37861;-37861;31964
ES0000012C61;15904;15904;-2656
ES0000012E51;4864;4864;12466
ES0000012E69;17997;17997;35336
ES0000012E85;-27887;-27887;-29971
ES0000012F43;13980;13980;35363
ES0000012F76;-16855;-16855;-22517
ES0000012F84;-10715;-10715;26137
ES0000012F92;-6527;-6527;-8471
ES0000012G00;-33085;-33085;-30513
ES0000012G26;32971;32971;3965
ES0000012G34;-13216;-13216;-25851
ES0000012G42;-26155;-26155;11903
ES0000012G91;-30037;-30037;19974
ES0000012H33;-6740;-6740;-24053
ES0000012H41;14213;14213;39857
ES0000012H58;16317;16317;-16878
ES0000012I08;16547;16547;14942
ES0000012I24;-8340;-8340;18722
ES0000012I32;-902;-902;-22926
ES0000012J07;35113;35113;35373
ES0000012J15;-33252;-33252;8823
ES0000012K20;-24892;-24892;-8449
ES0000012K38;-12733;-12733;36916
ES0000090797;646;646;-29641
ES0000090805;7560;7560;-26089
ES0000090847;17553;17553;-22668
ES0000090888;22301;22301;-22395
ES0000093452;27450;27450;-32601
ES00001010B7;-24256;-24256;7134
ES00001010G6;24384;24384;-9975
ES0000101263;8503;8503;13072
ES0000101602;28173;28173;-14649
ES0000101644;5758;5758;14738
ES0000101677;-36858;-36858;-21793
ES0000101693;-16100;-16100;29881
ES0000101768;-30284;-30284;-9117
ES0000101818;-39830;-39830;-29299
ES0000101834;-4648;-4648;-7339
ES0000101842;-4271;-4271;-6571
ES0000101859;11252;11252;-3260
ES0000101875;14560;14560;-1027
ES0000101909;-7317;-7317;36329
ES0000101933;-10750;-10750;1015
ES0000101966;34445;34445;25285
ES0000106551;-15353;-15353;-39955
ES0000106619;-19170;-19170;-26494
ES0000106635;27617;27617;-3393
ES0000106643;15301;15301;-2297
ES0000106684;-39819;-39819;27826
ES0000106726;-36343;-36343;-13722
ES0000107401;20517;20517;-37379
ES0001351370;34557;34557;32493
ES0001351396;22706;22706;2892
ES0001351586;2338;2338;23217
ES0001352550;12032;12032;17827
ES0001352592;-13808;-13808;-23507
ES0001352600;-1358;-1358;7952
ES0378641288;-26515;-26515;-29787
ES0378641312;38710;38710;13687
ES0378641320;-16916;-16916;30821
ES0378641338;-22418;-22418;29721
ES0378641346;34307;34307;-10150
ES0378641353;37872;37872;-19431
EU000A18YZ05;-34593;-34593;12681
EU000A18Z2D4;1484;1484;-22095
EU000A19VVY6;-23571;-23571;20732
EU000A19XC51;9870;9870;29622
EU000A1G0A16;17696;17696;26724
EU000A1G0AJ7;-10944;-10944;-5682
EU000A1G0BC0;-10841;-10841;-16490
EU000A1G0BL1;18838;18838;13573
EU000A1G0BN7;-2426;-2426;19591
EU000A1G0BQ0;36731;36731;17819
EU000A1G0D05;-31961;-31961;-5592
EU000A1G0D39;-1587;-1587;-35795
EU000A1G0D62;-26228;-26228;-21441
EU000A1G0D70;-14218;-14218;-39428
EU000A1G0D88;37258;37258;-22907
EU000A1G0D96;12338;12338;28181
EU000A1G0DB8;-30006;-30006;-30369
EU000A1G0DC6;-32531;-32531;3991
EU000A1G0DD4;-32707;-32707;-340
EU000A1G0DE2;19358;19358;33129
EU000A1G0DH5;26755;26755;-11876
EU000A1G0DJ1;-19078;-19078;-16545
EU000A1G0DK9;39356;39356;-20837
EU000A1G0DL7;7722;7722;31395
EU000A1G0DQ6;-1974;-1974;34970
EU000A1G0DR4;14429;14429;-28982
EU000A1G0DT0;-10388;-10388;26068
EU000A1G0DV6;-32167;-32167;-16055
EU000A1G0DW4;-38174;-38174;6893
EU000A1G0DY0;-13687;-13687;-13217
EU000A1G0EA8;-14810;-14810;-34375
EU000A1G0EB6;-10523;-10523;10426
EU000A1G0EC4;2619;2619;32425
EU000A1G0ED2;-39000;-39000;37723
EU000A1G0EE0;-7923;-7923;-38012
EU000A1G0EG5;-16771;-16771;-10223
EU000A1G0EJ9;-28956;-28956;24514
EU000A1G0EK7;28473;28473;27131
EU000A1G0EL5;3134;3134;-7337
EU000A1G0EM3;14643;14643;32489
EU000A1G0EN1;-38147;-38147;-32046
EU000A1G0EP6;24282;24282;-13093
EU000A1G1Q17;-16504;-16504;30196
EU000A1G30R0;39272;39272;29998
EU000A1G4DN5;-39636;-39636;-34451
EU000A1G6TV9;18173;18173;21783
EU000A1GVVF8;-17506;-17506;13140
EU000A1GY6W8;-37432;-37432;6303
EU000A1HBXS7;5424;5424;32470
EU000A1U9803;-37643;-37643;4365
EU000A1U9894;39003;39003;2667
EU000A1U9902;-28444;-28444;-23690
EU000A1U9936;-10396;-10396;4054
EU000A1U9944;-39264;-39264;-22943
EU000A1U9951;-36766;-36766;-18036
EU000A1U9969;-4720;-4720;28677
EU000A1U9977;16918;16918;-31996
EU000A1Z6630;13398;13398;38863
EU000A1Z6TV6;30939;30939;30469
EU000A1Z99A1;-29072;-29072;24019
EU000A1Z99H6;39944;39944;17994
EU000A1Z99L8;38820;38820;8668
EU000A1Z99M6;24927;24927;-25290
EU000A1Z99N4;-25100;-25100;-27975
EU000A1Z99P9;-39196;-39196;32022
EU000A1ZE225;25918;25918;-7202
EU000A1ZR7H3;34192;34192;12203
EU000A283859;4568;4568;-22378
EU000A283867;-22965;-22965;4504
EU000A284451;37205;37205;13496
EU000A284469;37581;37581;32853
EU000A285VM2;-5022;-5022;-35980
EU000A287074;2028;2028;-18187
EU000A28X702;-38024;-38024;-3881
EU000A3K4C42;16230;16230;-20819
EU000A3KM903;9689;9689;-3946
EU000A3KNYF7;17933;17933;-27071
EU000A3KNYG5;5938;5938;21576
EU000A3KP2Z3;-27049;-27049;-32292
EU000A3KRJQ6;-28799;-28799;11716
EU000A3KRJR4;11488;11488;36963
EU000A3KSXE1;4757;4757;-6747
EU000A3KT6A3;-10461;-10461;35171
EU000A3KT6B1;1279;1279;-8615
EU000A3KTGV8;-26445;-26445;2032
EU000A3KTGW6;28193;28193;-11670
EU000A3KWCF4;-37556;-37556;-37743
FR0010809921;37091;37091;-9250
FR0011037001;35610;35610;19635
FR0011192392;12027;12027;-35015
FR0011196856;-19582;-19582;15857
FR0011317783;1243;1243;-38079
FR0011319227;33201;33201;5478
FR0011333186;-36594;-36594;-31666
FR0011521319;16505;16505;17148
FR0011654771;31361;31361;24489
FR0011883966;11577;11577;-3533
FR0012143451;34699;34699;-7651
FR0012159812;32541;32541;-33174
FR0012467991;27344;27344;-1316
FR0012517027;5912;5912;-1545
FR0012537124;-31917;-31917;36802
FR0012682060;30295;30295;-23075
FR0012792000;9690;9690;15974
FR0012993103;12880;12880;-28113
FR0013020450;19740;19740;-34829
FR0013131877;37434;37434;36508
FR0013142809;11184;11184;5871
FR0013154044;-24984;-24984;-27491
FR0013190188;-32383;-32383;-39349
FR0013200813;34892;34892;8190
FR0013220902;26883;26883;-10026
FR0013232105;-15003;-15003;-3038
FR0013232253;12023;12023;12540
FR0013235165;18800;18800;19469
FR0013244415;-3278;-3278;-13260
FR0013246873;19090;19090;8676
FR0013250560;25175;25175;27641
FR0013252228;-36192;-36192;-32082
FR0013256369;7269;7269;27775
FR0013257524;-18352;-18352;-29155
FR0013286192;-5345;-5345;-36483
FR0013288842;-14404;-14404;36769
FR0013299591;23514;23514;24496
FR0013312774;-4165;-4165;13868
FR0013313582;-16436;-16436;-39589
FR0013336492;-21974;-21974;5442
FR0013341682;29863;29863;-28583
FR0013344181;37786;37786;2346
FR0013344751;-36092;-36092;-1262
FR0013369758;-31492;-31492;25904
FR0013372299;19499;19499;-17807
FR0013373065;-15440;-15440;-27636
FR0013382116;-33010;-33010;19571
FR0013404969;25879;25879;-21515
FR0013407236;15813;15813;-36905
FR0013409612;-34189;-34189;17460
FR0013410008;-3234;-3234;2330
FR0013422383;21676;21676;-26122
FR0013431137;-38448;-38448;31879
FR0013448776;-1086;-1086;10113
FR0013451507;-2079;-2079;5259
FR0013457058;3015;3015;-3270
FR0013461688;11471;11471;-11800
FR0013480613;-22130;-22130;35100
FR0013483526;-15287;-15287;-30222
FR0013489259;9609;9609;-429
FR0013507993;35655;35655;-29271
FR0013510724;2382;2382;-26210
FR0013515806;28234;28234;-27072
FR0013516101;6453;6453;10716
FR0013516549;33237;33237;-19714
FR0013518487;-8319;-8319;20383
FR0013524410;-32271;-32271;-984
FR0013534559;3361;3361;-14505
FR00140002P5;39174;39174;-35939
FR00140005B8;4883;4883;18627
FR00140005R4;-10361;-10361;16173
FR0014000667;-28571;-28571;-33769
FR0014000AU2;-4251;-4251;11884
FR0014000L31;-34407;-34407;11704
FR0014000UG9;29801;29801;-16295
FR0014001S17;-1820;-1820;20773
FR0014001ZY9;-27749;-27749;-23876
FR0014002GB5;1549;1549;12820
FR0014002GI0;-10372;-10372;4762
FR0014002JM6;-10080;-10080;-15297
FR0014002WK3;5155;5155;-25296
FR0014003C70;1279;1279;-38065
FR0014003CJ5;28893;28893;2348
FR0014003U03;3398;3398;-39380
FR0014003YN1;-5635;-5635;-8759
FR0014004016;-23392;-23392;21400
FR00140045Z3;23056;23056;-7955
FR0014004JA7;38378;38378;-7723
FR0014004QY2;-18490;-18490;325
FR00140058G6;-24590;-24590;-29679
FR0014005FC8;-10470;-10470;23138
FR0014005NA6;-36330;-36330;-29841
FR0014006NV0;10559;10559;28625
FR0014006OB0;-16120;-16120;-9851
FR0014007L00;-27466;-27466;11628
FR0014007RB1;35928;35928;32033
FR00140084Y5;-30555;-30555;-30271
FR0124175367;-98;-98;-6297
FR0126221896;36523;36523;29812
GB00B16NNR78;-30812;-30812;-9090
GRR000000010;24525;24525;27967
IT0000366655;11624;11624;29547
IT0001086567;-35536;-35536;-21950
IT0001174611;-2390;-2390;-24495
IT0001278511;-38769;-38769;19191
IT0001444378;20813;20813;-6871
IT0003256820;-4901;-4901;-22695
IT0003535157;9879;9879;-3046
IT0003745541;39930;39930;9870
IT0003934657;7351;7351;2283
IT0004243512;-13742;-13742;-3267
IT0004286966;-28680;-28680;23971
IT0004356843;11676;11676;19259
IT0004513641;-26629;-26629;19019
IT0004532559;35279;35279;-23719
IT0004545890;-8510;-8510;-33879
IT0004644735;30078;30078;22012
IT0004735152;11631;11631;-8700
IT0004801541;-12146;-12146;-8545
IT0004848476;34141;34141;12925
IT0004848641;-25191;-25191;-23438
IT0004848831;16559;16559;-36051
IT0004889033;6034;6034;-7287
IT0004898034;29045;29045;-29681
IT0004923998;25804;25804;-15106
IT0004953417;-36780;-36780;35646
IT0005001547;-5528;-5528;30311
IT0005004426;-171;-171;-39801
IT0005024234;-440;-440;-23670
IT0005045270;-25381;-25381;-21454
IT0005083057;21972;21972;7723
IT0005086886;33720;33720;-2556
IT0005094088;-6179;-6179;13196
IT0005105488;-12963;-12963;-18561
IT0005127086;18956;18956;-3897
IT0005135840;-26083;-26083;27163
IT0005138828;-5407;-5407;-39952
IT0005162828;-22847;-22847;1125
IT0005170839;18534;18534;-8374
IT0005172322;22039;22039;29847
IT0005177909;18876;18876;-30749
IT0005185456;-18818;-18818;33840
IT0005188120;-39962;-39962;19041
IT0005210650;36535;36535;-9330
IT0005215246;10521;10521;10860
IT0005217390;-37511;-37511;25038
IT0005240350;-37140;-37140;38715
IT0005240830;-8504;-8504;-38269
IT0005244782;-6174;-6174;-30550
IT0005246134;-28357;-28357;13148
IT0005246340;34541;34541;9896
IT0005252520;37757;37757;-34328
IT0005273013;27294;27294;17458
IT0005273567;19674;19674;2797
IT0005274805;14735;14735;-26055
IT0005277444;35781;35781;-15442
IT0005282527;-28467;-28467;-25535
IT0005321325;21392;21392;13151
IT0005323032;-16082;-16082;35930
IT0005323438;1680;1680;5647
IT0005325946;-13924;-13924;25511
IT0005327306;-7934;-7934;28828
IT0005329344;-29878;-29878;-33131
IT0005340929;20577;20577;-36314
IT0005344335;-39651;-39651;32954
IT0005345183;20579;20579;-36152
IT0005346579;4589;4589;-3116
IT0005358806;11797;11797;-7540
IT0005363111;-3767;-3767;-22543
IT0005365165;-38682;-38682;-33117
IT0005366460;-35003;-35003;-8488
IT0005367492;37160;37160;6841
IT0005370306;12895;12895;7000
IT0005377152;-22467;-22467;-26323
IT0005383309;28763;28763;-4101
IT0005384497;-16013;-16013;3435
IT0005386245;-5443;-5443;-24226
IT0005387052;-8472;-8472;12133
IT0005390874;-5206;-5206;8595
IT0005398406;-19409;-19409;-26783
IT0005399586;-8902;-8902;7977
IT0005402117;-37709;-37709;4072
IT0005403396;20787;20787;19492
IT0005405318;17860;17860;16870
IT0005408080;32003;32003;4975
IT0005408098;18920;18920;-17195
IT0005408502;-26946;-26946;39572
IT0005413171;-19603;-19603;-39885
IT0005413684;24962;24962;-31758
IT0005415416;15741;15741;2953
IT0005416570;-38429;-38429;31178
IT0005419848;26699;26699;15639
IT0005421703;-26109;-26109;31598
IT0005422032;-23786;-23786;-2752
IT0005422891;20288;20288;27552
IT0005424251;-15648;-15648;-39613
IT0005425233;-30644;-30644;4587
IT0005433195;-33933;-33933;-19738
IT0005433690;26690;26690;-33414
IT0005436693;-21847;-21847;-633
IT0005436701;8485;8485;1296
IT0005437147;-31000;-31000;-18965
IT0005438004;-15875;-15875;39061
IT0005439275;-13087;-13087;13033
IT0005441883;7465;7465;11924
IT0005445306;21072;21072;4429
IT0005449969;-37922;-37922;-20460
IT0005451197;-23568;-23568;-15130
IT0005451361;-30361;-30361;-6136
IT0005452989;-15728;-15728;-17779
IT0005454050;33742;33742;-23069
IT0005454241;1038;1038;5929
IT0005466013;14566;14566;-20598
IT0005467482;25770;25770;7327
IT0005474330;22987;22987;26052
IT0005480980;-8198;-8198;-6881
NL0011220108;1711;1711;2318
NL0011819040;15079;15079;-22326
NL0013552060;2693;2693;26092
NL00150006U0;16229;16229;-16460
NL0015000B11;-22450;-22450;-26452
PTOTE5OE0007;-14274;-14274;28552
PTOTEAOE0021;-15660;-15660;9661
PTOTEBOE0020;30283;30283;23664
PTOTECOE0037;39956;39956;1962
PTOTEKOE0011;-39302;-39302;6196
PTOTELOE0028;36813;36813;7714
PTOTEMOE0035;-8353;-8353;4569
PTOTENOE0034;-22986;-22986;17247
PTOTEOOE0033;22780;22780;-5337
PTOTEPOE0032;25922;25922;-22931
PTOTEQOE0015;-21822;-21822;-13041
PTOTEROE0014;6136;6136;-34714
PTOTESOE0013;24543;24543;-25883
PTOTETOE0012;-18982;-18982;18495
PTOTEUOE0019;14099;14099;24118
PTOTEVOE0018;-23076;-23076;37772
PTOTEWOE0017;-21565;-21565;-26010
PTOTEXOE0024;-32377;-32377;479
XS0177618039;-26393;-26393;1874
XS0219724878;-440;-440;-18910
XS0255800285;6253;6253;-1616
XS0290050524;27374;27374;-30591
XS0410174659;21620;21620;-27898
XS0427291751;24885;24885;2696
XS0505157965;18873;18873;-35190
XS0544644957;34488;34488;11740
XS0603832782;-1791;-1791;-2681
XS0611783928;-2786;-2786;28020
XS0630644168;-11441;-11441;16556
XS0752034206;15051;15051;-9524
XS0765298095;5863;5863;5230
XS0807336077;-21549;-21549;-13106
XS0821096418;-14904;-14904;-19162
XS0832628423;37462;37462;-22983
XS0866276800;-24520;-24520;29127
XS0878008225;-27356;-27356;11049
XS0960306578;27561;27561;-12953
XS0969846269;9199;9199;22414
XS0975634204;-12654;-12654;-38079
XS1023039545;-5543;-5543;18627
XS1039826422;7333;7333;-32372
XS1069776232;39605;39605;-12985
XS1072438366;-19192;-19192;-6283
XS1105954256;37878;37878;35390
XS1107247725;-13678;-13678;-32286
XS1143093976;-4256;-4256;21939
XS1186684137;12329;12329;-17959
XS1192872866;-21996;-21996;-2068
XS1207449684;2389;2389;17664
XS1227748214;-26383;-26383;-28961
XS1247736793;-22572;-22572;-7832
XS1271698612;9109;9109;-5744
XS1280394229;-37509;-37509;2414
XS1280834992;11993;11993;-37963
XS1310941247;-8840;-8840;-638
XS1311139601;-391;-391;19486
XS1312042648;35936;35936;-2948
XS1324535514;-2258;-2258;-9583
XS1342516629;-22418;-22418;23713
XS1361554584;9237;9237;8920
XS1368698251;17325;17325;-24539
XS1379610675;26755;26755;-28470
XS1388864503;-10377;-10377;16868
XS1394055872;-30239;-30239;18394
XS1414146669;-36630;-36630;-30167
XS1420379551;-6679;-6679;37281
XS1422953932;-33277;-33277;-7245
XS1428771809;6040;6040;22433
XS1429037929;-16641;-16641;-1038
XS1499594916;-36971;-36971;36572
XS1500338618;32964;32964;7626
XS1508377584;-2321;-2321;-7086
XS1509006208;-20406;-20406;-28443
XS1510550285;-16976;-16976;-26083
XS1511781897;-8375;-8375;693
XS1515245089;5493;5493;-20911
XS1547374212;-14390;-14390;12607
XS1555331617;-33297;-33297;-26384
XS1559352437;-1751;-1751;-30419
XS1564325550;-11947;-11947;-15751
XS1586228824;2476;2476;4228
XS1612940558;-14873;-14873;13410
XS1612977717;34526;34526;-33875
XS1615677280;-189;-189;-39423
XS1623360028;17352;17352;-7408
XS1626191792;5930;5930;-7500
XS1632891138;-4162;-4162;-156
XS1641457277;20347;20347;-10012
XS1673096829;95;95;5339
XS1681522998;-18989;-18989;-29620
XS1700578724;-5902;-5902;-18527
XS1748236699;-3477;-3477;39599
XS1751347946;35158;35158;29743
XS1753042743;10893;10893;29261
XS1764691611;29558;29558;-21960
XS1791485011;-1875;-1875;193
XS1807469199;-19073;-19073;-34471
XS1814679756;32492;32492;-39197
XS1828046570;-25336;-25336;39622
XS1850111789;3759;3759;30534
XS1855427859;-19098;-19098;-26126
XS1897340854;14501;14501;9641
XS1897486632;29394;29394;-16927
XS1907155235;35596;35596;-14854
XS1915152000;3305;3305;-19034
XS1936137139;2970;2970;36610
XS1936793311;-24662;-24662;16065
XS1938387237;5541;5541;25659
XS1940071597;25894;25894;1947
XS1942756096;3079;3079;32970
XS1950839677;19990;19990;-23184
XS1951092144;23900;23900;31058
XS1957349332;-18005;-18005;-2355
XS1978552237;-29308;-29308;30789
XS1979491559;19298;19298;16041
XS1980828724;-28612;-28612;-30886
XS1980857319;-38153;-38153;-2930
XS1982834282;28178;28178;14646
XS1998930926;21409;21409;-26672
XS1999841445;-25884;-25884;1102
XS2003512824;31648;31648;-26475
XS2015227494;-13865;-13865;-22834
XS2021173922;-16349;-16349;9476
XS2055781962;-26525;-26525;-36892
XS2073787470;-27887;-27887;-19912
XS2079798562;-4673;-4673;-37348
XS2084429963;-1921;-1921;34105
XS2102284622;24192;24192;8777
XS2102495673;-19454;-19454;22693
XS2102988354;34535;34535;26689
XS2107302148;-13013;-13013;24453
XS2109606603;-36650;-36650;-39461
XS2120068403;-36161;-36161;-15016
XS2122894855;30180;30180;851
XS2150024540;-31316;-31316;-22583
XS2154339860;33852;33852;-32227
XS2160861808;28536;28536;-21218
XS2168048564;-4052;-4052;26619
XS2173111282;32894;32894;-21610
XS2189259018;33108;33108;-14133
XS2194790262;32444;32444;-14337
XS2199719233;-35863;-35863;-6694
XS2209794408;30487;30487;-30838
XS2225428809;-17420;-17420;30097
XS2226241854;13957;13957;-2652
XS2231588547;20100;20100;11639
XS2233120554;38751;38751;-15524
XS2240278692;-7770;-7770;-17645
XS2250026734;29116;29116;4921
XS2251330184;-22922;-22922;27300
XS2251371022;33804;33804;-6220
XS2263517364;15665;15665;-22424
XS2283340060;17680;17680;32035
XS2286422071;7730;7730;-9291
XS2287879733;9260;9260;-19251
XS2288920502;-313;-313;16221
XS2289130226;-3205;-3205;-20458
XS2289404704;-1528;-1528;18139
XS2289410420;5687;5687;2927
XS2290963466;19356;19356;15998
XS2308323661;-38701;-38701;11465
XS2314675997;32170;32170;-474
XS2331327564;-19995;-19995;-28108
XS2332592760;2396;2396;-25627
XS2334267098;27204;27204;-35099
XS2343538372;6802;6802;17866
